Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agricultura, ganadería, caza, silvicultura y pesca        
Valor agregado. Series encadenadas de volumen con año de referencia 2015            
Serie 2005 - 2022pr                                                                       
Miles de millones de pesos                                                                                                                                                                                                                                                                                                                                                                                                                                         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Norte de Santander," 1,646 "," 1,784 "," 1,929 "," 2,052 "," 2,151 "," 2,232 "," 2,234 "," 2,317 "," 2,440 "," 2,572 "," 2,762 "," 2,884 "," 2,985 "," 3,127 "," 3,295 "," 3,353 "," 3,662 "," 3,734 ",,,,,,,,,,,,,,,,,,,,,
86,Putumayo, 377 , 383 , 447 , 486 , 542 , 584 , 624 , 652 , 687 , 719 , 768 , 792 , 814 , 848 , 889 , 901 , 978 , 988 ,,,,,,,,,,,,,,,,,,,,,
63,Quindío, 709 , 784 , 789 , 813 , 819 , 862 , 842 , 894 , 951 ," 1,020 "," 1,085 "," 1,122 "," 1,158 "," 1,206 "," 1,273 "," 1,288 "," 1,415 "," 1,435 ",,,,,,,,,,,,,,,,,,,,,
66,Risaralda," 1,355 "," 1,416 "," 1,462 "," 1,507 "," 1,564 "," 1,617 "," 1,584 "," 1,675 "," 1,773 "," 1,841 "," 1,968 "," 2,042 "," 2,107 "," 2,206 "," 2,317 "," 2,340 "," 2,581 "," 2,626 ",,,,,,,,,,,,,,,,,,,,,
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)", 125 , 130 , 136 , 139 , 143 , 144 , 149 , 152 , 162 , 175 , 174 , 181 , 186 , 194 , 203 , 205 , 214 , 216 ,,,,,,,,,,,,,,,,,,,,,
68,Santander," 3,234 "," 3,338 "," 3,391 "," 3,633 "," 3,719 "," 3,942 "," 4,053 "," 4,044 "," 4,259 "," 4,522 "," 4,797 "," 4,968 "," 5,142 "," 5,397 "," 5,704 "," 5,720 "," 6,276 "," 6,425 ",,,,,,,,,,,,,,,,,,,,,
70,Sucre," 1,115 "," 1,137 "," 1,252 "," 1,340 "," 1,491 "," 1,485 "," 1,603 "," 1,720 "," 1,777 "," 1,903 "," 1,979 "," 2,060 "," 2,125 "," 2,207 "," 2,325 "," 2,355 "," 2,559 "," 2,598 ",,,,,,,,,,,,,,,,,,,,,
73,Tolima," 1,722 "," 1,783 "," 1,890 "," 2,014 "," 2,095 "," 2,189 "," 2,266 "," 2,387 "," 2,508 "," 2,625 "," 2,793 "," 2,883 "," 2,970 "," 3,089 "," 3,244 "," 3,290 "," 3,556 "," 3,610 ",,,,,,,,,,,,,,,,,,,,,
76,Valle del Cauca," 6,207 "," 6,257 "," 6,603 "," 6,947 "," 7,221 "," 7,408 "," 7,631 "," 8,008 "," 8,394 "," 8,839 "," 9,401 "," 9,740 "," 10,097 "," 10,601 "," 11,188 "," 11,117 "," 12,096 "," 12,417 ",,,,,,,,,,,,,,,,,,,,,
97,Vaupés, 60 , 60 , 63 , 70 , 77 , 79 , 91 , 91 , 99 , 103 , 105 , 107 , 110 , 115 , 121 , 124 , 135 , 135 ,,,,,,,,,,,,,,,,,,,,,
99,Vichada, 128 , 127 , 140 , 146 , 147 , 154 , 155 , 158 , 172 , 168 , 175 , 181 , 186 , 194 , 205 , 207 , 223 , 225 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: DANE, Cuentas nacionales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpreliminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pprovisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 30 de mayo de 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Actividades artísticas, de entretenimiento y recreación y otras actividades de servicios; actividades de los hogares individuales en calidad de empleadores; actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio           
Valor agregado. Series encadenadas de volumen con año de referencia 2015                
Serie 2005 - 2022pr
Miles de millones de pesos                                                                                                                                                                                                                                                                                                                                                                                                                                  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020p,2021p,2022pr,,,,,,,,,,,,,,,,,,,,,
,COLOMBIA," 12,776 "," 13,424 "," 14,135 "," 14,558 "," 14,897 "," 15,259 "," 16,188 "," 16,677 "," 17,718 "," 18,210 "," 18,982 "," 20,034 "," 20,456 "," 20,925 "," 23,653 "," 20,867 "," 27,903 "," 39,026 ",,,,,,,,,,,,,,,,,,,,,
91,Amazonas, 6 , 6 , 5 , 6 , 6 , 6 , 7 , 7 , 8 , 8 , 8 , 7 , 7 , 7 , 8 , 7 , 9 , 13 ,,,,,,,,,,,,,,,,,,,,,
05,Antioquia," 1,645 "," 1,759 "," 1,888 "," 1,937 "," 1,935 "," 1,955 "," 2,091 "," 2,159 "," 2,294 "," 2,360 "," 2,500 "," 2,836 "," 2,898 "," 2,980 "," 3,373 "," 2,966 "," 3,850 "," 5,777 ",,,,,,,,,,,,,,,,,,,,,
81,Arauca, 16 , 16 , 16 , 18 , 18 , 17 , 19 , 19 , 20 , 21 , 20 , 20 , 21 , 21 , 25 , 23 , 31 , 44 ,,,,,,,,,,,,,,,,,,,,,
08,Atlántico, 601 , 641 , 690 , 710 , 700 , 671 , 722 , 738 , 775 , 799 , 822 , 918 , 908 , 934 ," 1,037 ", 933 ," 1,323 "," 2,022 ",,,,,,,,,,,,,,,,,,,,,
11,Bogotá D.C.," 5,540 "," 5,753 "," 6,069 "," 6,165 "," 6,465 "," 6,607 "," 6,984 "," 7,232 "," 7,697 "," 7,851 "," 8,276 "," 8,505 "," 8,858 "," 9,032 "," 10,326 "," 9,302 "," 12,359 "," 16,149 ",,,,,,,,,,,,,,,,,,,,,
13,Bolívar, 270 , 278 , 276 , 285 , 285 , 296 , 323 , 329 , 346 , 356 , 401 , 428 , 429 , 444 , 507 , 430 , 593 , 881 ,,,,,,,,,,,,,,,,,,,,,
15,Boyacá, 132 , 140 , 157 , 206 , 200 , 201 , 225 , 227 , 235 , 244 , 245 , 257 , 248 , 255 , 283 , 245 , 347 , 497 ,,,,,,,,,,,,,,,,,,,,,
17,Caldas, 215 , 226 , 237 , 253 , 259 , 267 , 287 , 296 , 318 , 326 , 308 , 335 , 343 , 352 , 388 , 343 , 487 , 688 ,,,,,,,,,,,,,,,,,,,,,
18,Caquetá, 43 , 42 , 46 , 46 , 47 , 49 , 50 , 51 , 53 , 54 , 57 , 61 , 63 , 65 , 71 , 62 , 85 , 120 ,,,,,,,,,,,,,,,,,,,,,
85,Casanare, 34 , 34 , 36 , 39 , 40 , 40 , 43 , 43 , 46 , 48 , 46 , 47 , 46 , 47 , 54 , 50 , 68 , 100 ,,,,,,,,,,,,,,,,,,,,,
19,Cauca, 111 , 116 , 123 , 130 , 133 , 149 , 165 , 170 , 181 , 188 , 181 , 200 , 212 , 216 , 237 , 205 , 295 , 423 ,,,,,,,,,,,,,,,,,,,,,
20,Cesar, 105 , 105 , 129 , 128 , 124 , 123 , 130 , 133 , 138 , 142 , 140 , 146 , 144 , 148 , 164 , 137 , 181 , 251 ,,,,,,,,,,,,,,,,,,,,,
27,Chocó, 33 , 36 , 29 , 28 , 29 , 31 , 33 , 34 , 34 , 35 , 35 , 34 , 34 , 35 , 38 , 33 , 47 , 66 ,,,,,,,,,,,,,,,,,,,,,
23,Córdoba, 181 , 191 , 210 , 201 , 199 , 209 , 227 , 234 , 246 , 250 , 238 , 260 , 266 , 274 , 297 , 252 , 323 , 455 ,,,,,,,,,,,,,,,,,,,,,
25,Cundinamarca, 376 , 359 , 400 , 410 , 422 , 432 , 473 , 491 , 521 , 538 , 549 , 563 , 546 , 561 , 605 , 524 , 671 , 985 ,,,,,,,,,,,,,,,,,,,,,
94,Guainía, 3 , 3 , 3 , 3 , 2 , 2 , 2 , 2 , 2 , 3 , 2 , 2 , 2 , 3 , 3 , 3 , 4 , 5 ,,,,,,,,,,,,,,,,,,,,,
95,Guaviare, 8 , 9 , 8 , 8 , 7 , 7 , 8 , 8 , 8 , 9 , 8 , 7 , 7 , 8 , 8 , 8 , 10 , 14 ,,,,,,,,,,,,,,,,,,,,,
41,Huila, 232 , 225 , 240 , 256 , 259 , 274 , 282 , 285 , 303 , 311 , 311 , 329 , 324 , 330 , 367 , 319 , 425 , 608 ,,,,,,,,,,,,,,,,,,,,,
44,La Guajira, 80 , 100 , 102 , 102 , 105 , 108 , 111 , 116 , 125 , 130 , 131 , 142 , 142 , 146 , 158 , 135 , 168 , 239 ,,,,,,,,,,,,,,,,,,,,,
47,Magdalena, 198 , 204 , 196 , 200 , 205 , 209 , 224 , 227 , 242 , 250 , 263 , 246 , 245 , 253 , 277 , 232 , 303 , 431 ,,,,,,,,,,,,,,,,,,,,,
50,Meta, 122 , 125 , 138 , 154 , 156 , 158 , 167 , 171 , 183 , 189 , 192 , 193 , 187 , 192 , 213 , 181 , 230 , 325 ,,,,,,,,,,,,,,,,,,,,,
52,Nariño, 214 , 232 , 241 , 249 , 272 , 258 , 273 , 281 , 296 , 299 , 303 , 308 , 324 , 331 , 365 , 315 , 412 , 579 ,,,,,,,,,,,,,,,,,,,,,
54,Norte de Santander, 329 , 365 , 380 , 401 , 395 , 422 , 443 , 456 , 479 , 489 , 480 , 492 , 462 , 470 , 542 , 483 , 655 , 978 ,,,,,,,,,,,,,,,,,,,,,
86,Putumayo, 25 , 26 , 26 , 30 , 30 , 33 , 37 , 38 , 41 , 43 , 45 , 53 , 52 , 53 , 59 , 53 , 74 , 105 ,,,,,,,,,,,,,,,,,,,,,
63,Quindío, 115 , 111 , 108 , 109 , 107 , 113 , 124 , 127 , 132 , 138 , 151 , 160 , 165 , 168 , 185 , 157 , 221 , 308 ,,,,,,,,,,,,,,,,,,,,,
66,Risaralda, 270 , 294 , 301 , 309 , 311 , 337 , 354 , 358 , 383 , 393 , 400 , 415 , 420 , 427 , 490 , 425 , 611 , 871 ,,,,,,,,,,,,,,,,,,,,,
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)", 5 , 5 , 6 , 6 , 6 , 6 , 7 , 7 , 8 , 7 , 8 , 7 , 7 , 7 , 8 , 7 , 11 , 15 ,,,,,,,,,,,,,,,,,,,,,
68,Santander, 466 , 491 , 518 , 539 , 536 , 559 , 592 , 603 , 637 , 658 , 665 , 695 , 684 , 697 , 792 , 682 , 900 ," 1,356 ",,,,,,,,,,,,,,,,,,,,,
70,Sucre, 114 , 121 , 126 , 137 , 142 , 147 , 149 , 154 , 158 , 163 , 186 , 198 , 200 , 204 , 224 , 190 , 247 , 344 ,,,,,,,,,,,,,,,,,,,,,
73,Tolima, 221 , 240 , 256 , 262 , 264 , 268 , 284 , 302 , 311 , 317 , 321 , 356 , 358 , 366 , 407 , 349 , 465 , 661 ,,,,,,,,,,,,,,,,,,,,,
76,Valle del Cauca," 1,091 "," 1,213 "," 1,248 "," 1,295 "," 1,304 "," 1,356 "," 1,426 "," 1,455 "," 1,540 "," 1,580 "," 1,685 "," 1,806 "," 1,845 "," 1,896 "," 2,139 "," 1,809 "," 2,492 "," 3,714 ",,,,,,,,,,,,,,,,,,,,,
97,Vaupés, 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 3 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 4 ,,,,,,,,,,,,,,,,,,,,,
99,Vichada, 3 , 3 , 3 , 3 , 3 , 3 , 3 , 4 , 4 , 4 , 5 , 4 , 5 , 5 , 5 , 5 , 6 , 9 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: DANE, Cuentas nacionales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpreliminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pprovisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 30 de mayo de 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valor agregado      
Series encadenadas de volumen con año de referencia 2015    
Serie 2005 - 2022pr
Miles de millones de pesos ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020p,2021p,2022pr,,,,,,,,,,,,,,,,,,,,,
,COLOMBIA," 472,695 "," 501,990 "," 533,656 "," 550,163 "," 557,953 "," 582,133 "," 620,652 "," 644,576 "," 678,826 "," 708,731 "," 730,543 "," 746,534 "," 756,875 "," 775,908 "," 799,714 "," 740,765 "," 818,946 "," 875,832 ",,,,,,,,,,,,,,,,,,,,,
91,Amazonas, 396 , 414 , 422 , 438 , 449 , 462 , 477 , 494 , 514 , 535 , 565 , 584 , 600 , 618 , 635 , 586 , 639 , 678 ,,,,,,,,,,,,,,,,,,,,,
05,Antioquia," 67,775 "," 72,500 "," 77,259 "," 78,683 "," 78,586 "," 80,774 "," 86,865 "," 90,186 "," 94,314 "," 100,804 "," 104,903 "," 108,421 "," 110,229 "," 114,056 "," 118,006 "," 110,019 "," 124,828 "," 132,945 ",,,,,,,,,,,,,,,,,,,,,
81,Arauca," 4,962 "," 5,006 "," 5,431 "," 5,670 "," 5,658 "," 5,188 "," 4,977 "," 4,722 "," 4,574 "," 4,207 "," 4,428 "," 4,162 "," 4,057 "," 4,178 "," 4,475 "," 4,449 "," 4,656 "," 4,685 ",,,,,,,,,,,,,,,,,,,,,
08,Atlántico," 20,212 "," 21,714 "," 23,519 "," 24,088 "," 24,156 "," 24,072 "," 25,271 "," 26,959 "," 28,363 "," 30,287 "," 32,207 "," 32,779 "," 33,180 "," 33,904 "," 34,832 "," 32,514 "," 36,644 "," 39,985 ",,,,,,,,,,,,,,,,,,,,,
11,Bogotá D.C.," 122,867 "," 130,346 "," 138,219 "," 142,731 "," 145,961 "," 150,685 "," 158,513 "," 163,668 "," 169,836 "," 177,709 "," 184,882 "," 188,935 "," 192,514 "," 198,930 "," 205,553 "," 191,799 "," 212,256 "," 232,186 ",,,,,,,,,,,,,,,,,,,,,
13,Bolívar," 17,307 "," 18,360 "," 19,761 "," 19,952 "," 20,122 "," 20,923 "," 22,408 "," 22,966 "," 25,301 "," 24,683 "," 24,968 "," 26,008 "," 26,921 "," 27,379 "," 28,327 "," 25,292 "," 28,728 "," 31,134 ",,,,,,,,,,,,,,,,,,,,,
15,Boyacá," 12,262 "," 12,864 "," 14,445 "," 15,495 "," 15,654 "," 16,215 "," 17,643 "," 18,202 "," 18,753 "," 19,549 "," 20,647 "," 20,808 "," 21,022 "," 21,633 "," 22,061 "," 19,884 "," 21,626 "," 22,976 ",,,,,,,,,,,,,,,,,,,,,
17,Caldas," 8,674 "," 9,279 "," 9,806 "," 9,992 "," 9,544 "," 9,819 "," 9,825 "," 9,885 "," 10,527 "," 11,132 "," 11,522 "," 11,848 "," 12,052 "," 12,372 "," 12,734 "," 12,067 "," 13,383 "," 14,167 ",,,,,,,,,,,,,,,,,,,,,
18,Caquetá," 1,990 "," 2,062 "," 2,217 "," 2,334 "," 2,412 "," 2,437 "," 2,521 "," 2,829 "," 2,997 "," 3,158 "," 3,185 "," 3,260 "," 3,285 "," 3,353 "," 3,420 "," 3,210 "," 3,472 "," 3,561 ",,,,,,,,,,,,,,,,,,,,,
85,Casanare," 9,731 "," 9,149 "," 8,575 "," 8,682 "," 8,955 "," 9,446 "," 10,890 "," 11,582 "," 12,240 "," 12,981 "," 12,858 "," 12,462 "," 12,478 "," 12,790 "," 12,973 "," 11,765 "," 11,957 "," 12,133 ",,,,,,,,,,,,,,,,,,,,,
19,Cauca," 7,600 "," 8,039 "," 8,476 "," 8,973 "," 8,976 "," 9,567 "," 9,894 "," 10,807 "," 12,129 "," 12,684 "," 13,340 "," 13,677 "," 13,590 "," 13,811 "," 14,240 "," 13,283 "," 14,642 "," 15,420 ",,,,,,,,,,,,,,,,,,,,,
20,Cesar," 8,746 "," 9,466 "," 10,091 "," 10,405 "," 10,677 "," 11,114 "," 12,398 "," 13,207 "," 13,099 "," 13,877 "," 14,057 "," 15,163 "," 15,604 "," 15,563 "," 16,107 "," 13,759 "," 14,222 "," 14,911 ",,,,,,,,,,,,,,,,,,,,,
27,Chocó," 2,469 "," 2,471 "," 2,516 "," 2,661 "," 3,060 "," 3,712 "," 3,946 "," 3,787 "," 3,455 "," 3,374 "," 3,472 "," 3,663 "," 3,383 "," 3,105 "," 3,240 "," 3,185 "," 3,438 "," 3,540 ",,,,,,,,,,,,,,,,,,,,,
23,Córdoba," 9,788 "," 10,206 "," 11,034 "," 10,441 "," 10,721 "," 10,926 "," 10,825 "," 11,924 "," 12,350 "," 12,852 "," 12,827 "," 12,885 "," 13,061 "," 13,313 "," 13,855 "," 13,014 "," 14,256 "," 15,133 ",,,,,,,,,,,,,,,,,,,,,
25,Cundinamarca," 27,905 "," 29,183 "," 31,222 "," 33,101 "," 33,337 "," 34,746 "," 37,403 "," 38,533 "," 40,140 "," 41,457 "," 43,112 "," 44,588 "," 45,343 "," 46,348 "," 47,471 "," 44,332 "," 49,213 "," 52,864 ",,,,,,,,,,,,,,,,,,,,,
94,Guainía, 201 , 228 , 216 , 232 , 238 , 245 , 247 , 263 , 280 , 282 , 297 , 296 , 294 , 303 , 312 , 284 , 322 , 325 ,,,,,,,,,,,,,,,,,,,,,
95,Guaviare, 510 , 533 , 578 , 555 , 538 , 532 , 542 , 560 , 587 , 623 , 654 , 652 , 668 , 669 , 690 , 662 , 717 , 747 ,,,,,,,,,,,,,,,,,,,,,
41,Huila," 9,350 "," 9,384 "," 9,895 "," 10,366 "," 10,543 "," 11,138 "," 11,863 "," 12,096 "," 12,605 "," 13,180 "," 13,065 "," 12,893 "," 12,466 "," 12,610 "," 12,967 "," 12,307 "," 13,290 "," 13,817 ",,,,,,,,,,,,,,,,,,,,,
44,La Guajira," 6,027 "," 6,446 "," 6,771 "," 7,101 "," 7,217 "," 7,294 "," 7,742 "," 8,152 "," 8,182 "," 8,415 "," 8,361 "," 8,576 "," 8,677 "," 8,656 "," 8,628 "," 6,540 "," 8,412 "," 8,111 ",,,,,,,,,,,,,,,,,,,,,
47,Magdalena," 6,854 "," 6,981 "," 7,304 "," 7,831 "," 8,341 "," 8,603 "," 8,744 "," 9,199 "," 9,719 "," 9,594 "," 9,972 "," 10,318 "," 10,432 "," 10,674 "," 10,936 "," 10,305 "," 11,440 "," 12,092 ",,,,,,,,,,,,,,,,,,,,,
50,Meta," 9,379 "," 10,515 "," 11,133 "," 13,402 "," 16,353 "," 20,507 "," 24,964 "," 26,868 "," 29,795 "," 28,863 "," 29,666 "," 27,835 "," 27,936 "," 28,270 "," 29,615 "," 26,900 "," 27,421 "," 28,769 ",,,,,,,,,,,,,,,,,,,,,
52,Nariño," 7,475 "," 8,224 "," 8,555 "," 8,563 "," 8,759 "," 8,768 "," 9,286 "," 9,814 "," 10,455 "," 10,964 "," 11,613 "," 12,131 "," 11,808 "," 11,998 "," 12,394 "," 11,912 "," 13,064 "," 13,694 ",,,,,,,,,,,,,,,,,,,,,
54,Norte de Santander," 7,637 "," 8,504 "," 9,080 "," 9,666 "," 9,984 "," 10,096 "," 10,289 "," 10,431 "," 10,986 "," 11,522 "," 11,804 "," 12,296 "," 12,197 "," 12,580 "," 12,756 "," 12,041 "," 13,372 "," 14,349 ",,,,,,,,,,,,,,,,,,,,,
86,Putumayo," 1,437 "," 1,561 "," 1,747 "," 1,954 "," 2,394 "," 2,723 "," 2,830 "," 2,806 "," 3,487 "," 3,662 "," 3,368 "," 3,331 "," 3,267 "," 3,271 "," 3,160 "," 2,716 "," 2,995 "," 3,247 ",,,,,,,,,,,,,,,,,,,,,
63,Quindío," 3,968 "," 4,452 "," 4,642 "," 4,697 "," 4,646 "," 4,816 "," 5,135 "," 5,524 "," 5,580 "," 5,744 "," 6,016 "," 6,251 "," 6,357 "," 6,405 "," 6,571 "," 6,163 "," 6,897 "," 7,321 ",,,,,,,,,,,,,,,,,,,,,
66,Risaralda," 8,436 "," 9,157 "," 9,328 "," 9,469 "," 9,528 "," 9,652 "," 9,755 "," 10,013 "," 10,788 "," 11,289 "," 11,550 "," 11,909 "," 12,064 "," 12,382 "," 12,759 "," 11,998 "," 13,445 "," 14,626 ",,,,,,,,,,,,,,,,,,,,,
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)", 745 , 799 , 865 , 868 , 891 , 904 , 952 , 990 ," 1,054 "," 1,100 "," 1,154 "," 1,204 "," 1,240 "," 1,268 "," 1,307 "," 1,041 "," 1,292 "," 1,445 ",,,,,,,,,,,,,,,,,,,,,
68,Santander," 27,721 "," 29,385 "," 31,292 "," 33,133 "," 33,133 "," 35,242 "," 36,815 "," 37,690 "," 39,300 "," 42,798 "," 42,583 "," 43,792 "," 44,568 "," 45,230 "," 46,393 "," 41,946 "," 45,701 "," 47,797 ",,,,,,,,,,,,,,,,,,,,,
70,Sucre," 3,820 "," 4,153 "," 4,471 "," 4,616 "," 4,904 "," 4,900 "," 5,225 "," 5,508 "," 5,781 "," 6,094 "," 6,202 "," 6,427 "," 6,598 "," 6,716 "," 6,961 "," 6,563 "," 7,285 "," 7,640 ",,,,,,,,,,,,,,,,,,,,,
73,Tolima," 11,768 "," 12,502 "," 13,656 "," 13,884 "," 13,859 "," 13,865 "," 14,257 "," 14,722 "," 15,465 "," 15,990 "," 16,160 "," 16,460 "," 16,676 "," 16,837 "," 17,177 "," 15,890 "," 17,413 "," 18,087 ",,,,,,,,,,,,,,,,,,,,,
76,Valle del Cauca," 47,826 "," 51,815 "," 55,809 "," 56,930 "," 57,153 "," 57,922 "," 60,250 "," 62,400 "," 65,234 "," 68,360 "," 70,363 "," 72,179 "," 73,517 "," 75,950 "," 78,430 "," 73,819 "," 81,005 "," 87,285 ",,,,,,,,,,,,,,,,,,,,,
97,Vaupés, 134 , 144 , 166 , 174 , 180 , 185 , 196 , 196 , 210 , 218 , 226 , 228 , 232 , 241 , 249 , 235 , 259 , 264 ,,,,,,,,,,,,,,,,,,,,,
99,Vichada, 382 , 402 , 430 , 446 , 457 , 467 , 423 , 441 , 473 , 474 , 514 , 514 , 527 , 541 , 566 , 543 , 592 , 598 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: DANE, Cuentas nacionales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpreliminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pprovisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 30 de mayo de 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Impuestos                                  
Series encadenadas de volumen con año de referencia 2015                 
Serie 2005 - 2022pr
Miles de millones de pesos ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020p,2021p,2022pr,,,,,,,,,,,,,,,,,,,,,
,COLOMBIA," 42,525 "," 47,627 "," 52,813 "," 55,501 "," 54,615 "," 58,006 "," 64,001 "," 66,873 "," 69,095 "," 72,899 "," 74,149 "," 74,955 "," 75,773 "," 78,088 "," 81,489 "," 76,507 "," 88,537 "," 97,585 ",,,,,,,,,,,,,,,,,,,,,
91,Amazonas, 15 , 17 , 19 , 17 , 19 , 22 , 24 , 26 , 28 , 28 , 29 , 30 , 30 , 30 , 31 , 30 , 32 , 35 ,,,,,,,,,,,,,,,,,,,,,
05,Antioquia," 6,143 "," 6,712 "," 7,492 "," 7,502 "," 7,038 "," 7,708 "," 8,909 "," 9,471 "," 9,711 "," 10,332 "," 10,543 "," 10,626 "," 10,742 "," 11,114 "," 11,660 "," 10,950 "," 12,788 "," 14,157 ",,,,,,,,,,,,,,,,,,,,,
81,Arauca, 71 , 86 , 96 , 99 , 102 , 89 , 97 , 96 , 97 , 102 , 106 , 109 , 111 , 115 , 122 , 118 , 123 , 131 ,,,,,,,,,,,,,,,,,,,,,
08,Atlántico," 1,950 "," 2,184 "," 2,595 "," 2,668 "," 2,592 "," 2,575 "," 2,865 "," 3,114 "," 3,308 "," 3,491 "," 3,509 "," 3,568 "," 3,599 "," 3,705 "," 3,855 "," 3,650 "," 4,134 "," 4,586 ",,,,,,,,,,,,,,,,,,,,,
11,Bogotá D.C.," 12,183 "," 13,638 "," 14,873 "," 15,390 "," 15,453 "," 16,591 "," 18,310 "," 19,424 "," 20,333 "," 21,299 "," 21,597 "," 21,748 "," 21,961 "," 22,712 "," 23,742 "," 22,202 "," 25,844 "," 28,595 ",,,,,,,,,,,,,,,,,,,,,
13,Bolívar," 1,793 "," 2,001 "," 2,229 "," 2,302 "," 2,165 "," 2,314 "," 2,772 "," 2,840 "," 3,087 "," 3,111 "," 3,137 "," 3,277 "," 3,350 "," 3,425 "," 3,593 "," 3,298 "," 3,929 "," 4,331 ",,,,,,,,,,,,,,,,,,,,,
